InvoiceNo,Product,Category,Occasion,Quantity,Price
308,Umbrella,Utility,Rainy,4,183
308,Raincoat,Fashion,Rainy,2,558
309,Umbrella,Utility,Rainy,8,415
309,Raincoat,Fashion,Rainy,1,288
310,Sunglasses,Fashion,Summer,2,909
310,Water Bottle,Utility,Summer,4,796
311,Umbrella,Utility,Rainy,9,739
311,Raincoat,Fashion,Rainy,8,708
312,Pichkari,Toys,Holi,7,364
312,Colors,Toys,Holi,5,395
313,Dry Fruits,Food,Diwali,1,422
313,Sweets,Food,Diwali,2,118
313,Gift Box,Gift,Diwali,3,765
314,Jacket,Fashion,Winter,3,459
314,Blanket,Home,Winter,7,566
315,Heater,Electronics,Winter,4,875
315,Jacket,Fashion,Winter,6,223
316,Umbrella,Utility,Rainy,7,226
316,Raincoat,Fashion,Rainy,2,796
317,Jacket,Fashion,Winter,8,131
317,Heater,Electronics,Winter,4,201
318,Blanket,Home,Winter,5,945
318,Heater,Electronics,Winter,7,983
319,Umbrella,Utility,Rainy,6,938
319,Raincoat,Fashion,Rainy,6,820
320,Sweets,Food,Diwali,5,673
320,Dry Fruits,Food,Diwali,9,974
320,Gift Box,Gift,Diwali,3,909
321,Dry Fruits,Food,Diwali,3,357
321,Sweets,Food,Diwali,10,922
322,Dry Fruits,Food,Diwali,8,379
322,Gift Box,Gift,Diwali,10,317
323,Water Bottle,Utility,Summer,4,183
323,Sunglasses,Fashion,Summer,10,821
324,Cap,Fashion,Summer,4,747
324,Sunglasses,Fashion,Summer,6,701
324,Sunscreen,Health,Summer,8,920
325,Jacket,Fashion,Winter,2,896
325,Heater,Electronics,Winter,1,994
326,Heater,Electronics,Winter,7,441
326,Jacket,Fashion,Winter,5,123
327,Gift Box,Gift,Diwali,9,841
327,Dry Fruits,Food,Diwali,4,549
328,Sweets,Food,Diwali,9,762
328,Dry Fruits,Food,Diwali,10,569
328,Gift Box,Gift,Diwali,4,209
329,Blanket,Home,Winter,4,943
329,Heater,Electronics,Winter,3,721
330,Sunscreen,Health,Summer,9,711
330,Cap,Fashion,Summer,6,533
330,Water Bottle,Utility,Summer,9,996
331,Raincoat,Fashion,Rainy,7,758
331,Umbrella,Utility,Rainy,1,727
332,Blanket,Home,Winter,7,650
332,Heater,Electronics,Winter,2,563
332,Jacket,Fashion,Winter,5,762
333,Raincoat,Fashion,Rainy,5,317
333,Umbrella,Utility,Rainy,5,192
334,Blanket,Home,Winter,1,970
334,Jacket,Fashion,Winter,10,277
335,Heater,Electronics,Winter,10,201
335,Blanket,Home,Winter,2,392
336,Heater,Electronics,Winter,6,630
336,Jacket,Fashion,Winter,9,948
337,Raincoat,Fashion,Rainy,1,584
337,Umbrella,Utility,Rainy,1,262
338,Jacket,Fashion,Winter,5,772
338,Heater,Electronics,Winter,2,102
339,Umbrella,Utility,Rainy,7,983
339,Raincoat,Fashion,Rainy,1,620
340,Umbrella,Utility,Rainy,7,966
340,Raincoat,Fashion,Rainy,6,665
341,Dry Fruits,Food,Diwali,5,135
341,Gift Box,Gift,Diwali,8,630
342,Heater,Electronics,Winter,3,750
342,Jacket,Fashion,Winter,2,700
343,Blanket,Home,Winter,9,132
343,Heater,Electronics,Winter,1,897
344,Water Bottle,Utility,Summer,1,382
344,Sunscreen,Health,Summer,5,952
344,Cap,Fashion,Summer,3,348
345,Jacket,Fashion,Winter,1,250
345,Heater,Electronics,Winter,5,162
345,Blanket,Home,Winter,3,961
346,Gift Box,Gift,Diwali,4,381
346,Dry Fruits,Food,Diwali,5,528
347,Cap,Fashion,Summer,7,872
347,Sunglasses,Fashion,Summer,10,861
347,Sunscreen,Health,Summer,9,571
348,Water Bottle,Utility,Summer,4,450
348,Sunscreen,Health,Summer,3,718
348,Sunglasses,Fashion,Summer,9,451
349,Colors,Toys,Holi,5,230
349,Pichkari,Toys,Holi,9,877
350,Umbrella,Utility,Rainy,2,950
350,Raincoat,Fashion,Rainy,1,718
351,Jacket,Fashion,Winter,8,980
351,Blanket,Home,Winter,1,253
352,Sunscreen,Health,Summer,8,549
352,Cap,Fashion,Summer,10,659
353,Umbrella,Utility,Rainy,1,615
353,Raincoat,Fashion,Rainy,5,796
354,Blanket,Home,Winter,1,635
354,Heater,Electronics,Winter,2,645
355,Gift Box,Gift,Diwali,1,632
355,Sweets,Food,Diwali,9,335
355,Dry Fruits,Food,Diwali,6,108
356,Raincoat,Fashion,Rainy,3,201
356,Umbrella,Utility,Rainy,5,507
357,Water Bottle,Utility,Summer,4,578
357,Cap,Fashion,Summer,9,817
357,Sunscreen,Health,Summer,4,580
358,Raincoat,Fashion,Rainy,3,556
358,Umbrella,Utility,Rainy,9,396
359,Raincoat,Fashion,Rainy,7,242
359,Umbrella,Utility,Rainy,6,449
360,Gift Box,Gift,Diwali,7,801
360,Sweets,Food,Diwali,10,878
361,Dry Fruits,Food,Diwali,6,593
361,Sweets,Food,Diwali,4,555
362,Colors,Toys,Holi,3,718
362,Pichkari,Toys,Holi,3,712
363,Water Bottle,Utility,Summer,10,224
363,Sunscreen,Health,Summer,3,224
364,Blanket,Home,Winter,9,220
364,Heater,Electronics,Winter,2,683
364,Jacket,Fashion,Winter,1,230
365,Blanket,Home,Winter,7,142
365,Heater,Electronics,Winter,8,434
365,Jacket,Fashion,Winter,2,899
366,Jacket,Fashion,Winter,9,946
366,Heater,Electronics,Winter,1,863
367,Pichkari,Toys,Holi,10,643
367,Colors,Toys,Holi,4,302
368,Jacket,Fashion,Winter,4,181
368,Heater,Electronics,Winter,3,503
369,Sunscreen,Health,Summer,6,272
369,Sunglasses,Fashion,Summer,9,410
369,Cap,Fashion,Summer,6,269
370,Pichkari,Toys,Holi,4,160
370,Colors,Toys,Holi,6,123
371,Sweets,Food,Diwali,8,734
371,Gift Box,Gift,Diwali,8,245
371,Dry Fruits,Food,Diwali,6,880
372,Sweets,Food,Diwali,6,228
372,Dry Fruits,Food,Diwali,5,532
372,Gift Box,Gift,Diwali,1,125
373,Sunglasses,Fashion,Summer,2,863
373,Water Bottle,Utility,Summer,2,143
374,Umbrella,Utility,Rainy,1,268
374,Raincoat,Fashion,Rainy,3,325
375,Umbrella,Utility,Rainy,3,934
375,Raincoat,Fashion,Rainy,5,967
376,Blanket,Home,Winter,8,994
376,Heater,Electronics,Winter,1,771
377,Sunglasses,Fashion,Summer,5,561
377,Cap,Fashion,Summer,8,467
378,Umbrella,Utility,Rainy,3,219
378,Raincoat,Fashion,Rainy,8,557
379,Gift Box,Gift,Diwali,10,150
379,Sweets,Food,Diwali,1,468
379,Dry Fruits,Food,Diwali,5,752
380,Dry Fruits,Food,Diwali,5,521
380,Gift Box,Gift,Diwali,6,434
381,Jacket,Fashion,Winter,4,329
381,Heater,Electronics,Winter,5,303
382,Raincoat,Fashion,Rainy,9,239
382,Umbrella,Utility,Rainy,10,991
383,Colors,Toys,Holi,6,437
383,Pichkari,Toys,Holi,10,980
384,Sunscreen,Health,Summer,4,228
384,Cap,Fashion,Summer,3,989
384,Sunglasses,Fashion,Summer,2,125
385,Sweets,Food,Diwali,4,293
385,Gift Box,Gift,Diwali,2,505
385,Dry Fruits,Food,Diwali,3,844
386,Heater,Electronics,Winter,9,762
386,Blanket,Home,Winter,8,676
386,Jacket,Fashion,Winter,1,666
387,Umbrella,Utility,Rainy,8,164
387,Raincoat,Fashion,Rainy,5,714
388,Raincoat,Fashion,Rainy,8,284
388,Umbrella,Utility,Rainy,3,726
389,Colors,Toys,Holi,3,588
389,Pichkari,Toys,Holi,8,856
390,Colors,Toys,Holi,10,454
390,Pichkari,Toys,Holi,1,828
391,Sweets,Food,Diwali,4,103
391,Dry Fruits,Food,Diwali,5,912
392,Jacket,Fashion,Winter,1,499
392,Blanket,Home,Winter,8,741
392,Heater,Electronics,Winter,6,338
393,Jacket,Fashion,Winter,10,800
393,Blanket,Home,Winter,6,704
393,Heater,Electronics,Winter,3,579
394,Heater,Electronics,Winter,1,664
394,Blanket,Home,Winter,2,300
395,Raincoat,Fashion,Rainy,2,396
395,Umbrella,Utility,Rainy,6,842
396,Raincoat,Fashion,Rainy,5,253
396,Umbrella,Utility,Rainy,2,673
397,Raincoat,Fashion,Rainy,3,527
397,Umbrella,Utility,Rainy,10,909
398,Dry Fruits,Food,Diwali,8,859
398,Gift Box,Gift,Diwali,3,526
399,Raincoat,Fashion,Rainy,7,707
399,Umbrella,Utility,Rainy,3,756
400,Raincoat,Fashion,Rainy,8,316
400,Umbrella,Utility,Rainy,10,743
